2026-01-21 03:36:03,São Paulo,16.69,overcast clouds
2026-01-21 04:23:50,São Paulo,16.69,overcast clouds
2026-01-21 05:12:34,São Paulo,16.69,overcast clouds
2026-01-21 06:11:45,São Paulo,16.3,overcast clouds
2026-01-21 07:12:12,São Paulo,16.3,overcast clouds
2026-01-21 08:09:39,São Paulo,16.67,overcast clouds
2026-01-21 09:11:18,São Paulo,16.76,overcast clouds
2026-01-21 10:08:34,São Paulo,17.17,overcast clouds
2026-01-21 11:08:13,São Paulo,17.18,broken clouds
2026-01-21 12:12:17,São Paulo,18.26,overcast clouds
2026-01-21 13:20:54,São Paulo,18.72,broken clouds
2026-01-21 14:12:31,São Paulo,18.58,overcast clouds
2026-01-21 15:11:13,São Paulo,19.27,overcast clouds
2026-01-21 16:11:54,São Paulo,19.32,overcast clouds
2026-01-21 17:25:58,São Paulo,20.21,broken clouds
2026-01-21 18:17:13,São Paulo,18.98,broken clouds
2026-01-21 19:12:18,São Paulo,19.05,broken clouds
2026-01-21 20:10:59,São Paulo,18.02,overcast clouds
2026-01-21 21:10:53,São Paulo,17.47,light intensity drizzle
2026-01-21 22:07:42,São Paulo,18.34,broken clouds
2026-01-21 23:08:00,São Paulo,17.26,broken clouds
2026-01-22 00:30:55,São Paulo,17.26,broken clouds
2026-01-22 01:36:16,São Paulo,17.3,broken clouds
2026-01-22 02:48:47,São Paulo,17.3,broken clouds
2026-01-22 03:36:50,São Paulo,17.54,overcast clouds
2026-01-22 04:25:06,São Paulo,17.97,overcast clouds
2026-01-22 05:12:40,São Paulo,17.07,overcast clouds
2026-01-22 06:11:04,São Paulo,16.96,overcast clouds
2026-01-22 07:11:14,São Paulo,16.98,broken clouds
2026-01-22 08:09:28,São Paulo,17.04,broken clouds
2026-01-22 09:12:21,São Paulo,16.98,broken clouds
2026-01-22 10:09:21,São Paulo,16.24,few clouds
2026-01-22 11:08:07,São Paulo,17.89,broken clouds
2026-01-22 12:12:35,São Paulo,18.92,broken clouds
2026-01-22 13:21:03,São Paulo,20.39,broken clouds
2026-01-22 14:13:10,São Paulo,20.91,broken clouds
2026-01-22 15:10:52,São Paulo,20.04,broken clouds
2026-01-22 16:10:40,São Paulo,19.04,broken clouds
2026-01-22 17:10:58,São Paulo,18.48,light intensity drizzle
2026-01-22 18:09:34,São Paulo,18.37,overcast clouds
2026-01-22 19:09:30,São Paulo,18.47,light intensity drizzle
2026-01-22 20:08:03,São Paulo,18.14,overcast clouds
2026-01-22 21:08:10,São Paulo,17.95,overcast clouds
2026-01-22 22:06:42,São Paulo,17.48,overcast clouds
2026-01-22 23:06:42,São Paulo,17.22,broken clouds
2026-01-23 00:30:00,São Paulo,17.17,broken clouds
2026-01-23 01:35:13,São Paulo,16.96,broken clouds
2026-01-23 02:45:14,São Paulo,16.76,broken clouds
2026-01-23 03:35:27,São Paulo,16.41,overcast clouds
2026-01-23 04:22:36,São Paulo,16.81,overcast clouds
2026-01-23 05:11:28,São Paulo,16.96,overcast clouds
2026-01-23 06:10:34,São Paulo,16.66,overcast clouds
2026-01-23 07:10:06,São Paulo,17.46,overcast clouds
2026-01-23 08:09:22,São Paulo,17.49,overcast clouds
2026-01-23 09:10:44,São Paulo,17.63,mist
2026-01-23 10:07:32,São Paulo,17.4,mist
2026-01-23 11:07:14,São Paulo,18.31,mist
2026-01-23 12:11:57,São Paulo,19.84,overcast clouds
2026-01-23 13:19:49,São Paulo,20.42,light intensity drizzle
2026-01-23 14:09:06,São Paulo,20.73,light intensity drizzle
2026-01-23 15:08:41,São Paulo,21.76,broken clouds
2026-01-23 16:09:20,São Paulo,22.56,broken clouds
2026-01-23 17:09:50,São Paulo,24.9,scattered clouds
2026-01-23 18:09:47,São Paulo,22.75,broken clouds
2026-01-23 19:09:18,São Paulo,22.83,broken clouds
2026-01-23 20:07:32,São Paulo,22.9,broken clouds
2026-01-23 21:06:29,São Paulo,21.24,broken clouds
2026-01-23 22:05:50,São Paulo,19.46,broken clouds
2026-01-23 23:06:32,São Paulo,18.9,broken clouds
2026-01-24 00:28:25,São Paulo,18.96,broken clouds
2026-01-24 01:35:14,São Paulo,18.99,scattered clouds
2026-01-24 02:41:43,São Paulo,19.14,scattered clouds
2026-01-24 03:34:28,São Paulo,19.12,overcast clouds
2026-01-24 04:17:41,São Paulo,18.97,overcast clouds
2026-01-24 05:07:12,São Paulo,18.97,overcast clouds
2026-01-24 06:09:04,São Paulo,18.62,broken clouds
2026-01-24 07:06:58,São Paulo,18.97,overcast clouds
2026-01-24 08:07:46,São Paulo,18.57,scattered clouds
2026-01-24 09:06:19,São Paulo,18.46,scattered clouds
2026-01-24 10:06:11,São Paulo,18.37,broken clouds
2026-01-24 11:05:53,São Paulo,18.47,broken clouds
2026-01-24 12:10:25,São Paulo,20.4,broken clouds
2026-01-24 13:14:23,São Paulo,24.9,scattered clouds
2026-01-24 14:06:06,São Paulo,23.94,scattered clouds
2026-01-24 15:05:55,São Paulo,23.63,broken clouds
2026-01-24 16:06:56,São Paulo,24.18,broken clouds
2026-01-24 17:05:15,São Paulo,23.42,broken clouds
2026-01-24 18:09:02,São Paulo,23.82,overcast clouds
2026-01-24 19:04:59,São Paulo,22.64,broken clouds
2026-01-24 20:06:00,São Paulo,22.47,broken clouds
2026-01-24 21:05:39,São Paulo,22.01,broken clouds
2026-01-24 22:05:59,São Paulo,21.01,broken clouds
2026-01-24 23:06:09,São Paulo,20.65,haze
2026-01-25 00:32:46,São Paulo,19.75,light intensity drizzle
2026-01-25 01:35:57,São Paulo,19.65,mist
2026-01-25 02:53:16,São Paulo,19.25,light intensity drizzle
2026-01-25 03:39:08,São Paulo,19.39,broken clouds
2026-01-25 04:27:44,São Paulo,19.07,few clouds
2026-01-25 05:12:47,São Paulo,18.86,few clouds
2026-01-25 06:09:35,São Paulo,18.96,broken clouds
2026-01-25 07:07:35,São Paulo,19.12,overcast clouds
2026-01-25 08:08:20,São Paulo,19.54,overcast clouds
2026-01-25 09:06:46,São Paulo,19.54,overcast clouds
2026-01-25 10:06:25,São Paulo,19.39,broken clouds
2026-01-25 11:05:38,São Paulo,19.64,broken clouds
2026-01-25 12:11:01,São Paulo,23.09,broken clouds
2026-01-25 13:15:29,São Paulo,24.98,broken clouds
2026-01-25 14:06:00,São Paulo,23.67,broken clouds
2026-01-25 15:06:03,São Paulo,25.6,broken clouds
2026-01-25 16:07:17,São Paulo,26.39,broken clouds
2026-01-25 17:05:38,São Paulo,26.24,broken clouds
2026-01-25 18:08:54,São Paulo,26.54,broken clouds
2026-01-25 19:05:25,São Paulo,25.29,scattered clouds
2026-01-25 20:07:02,São Paulo,20.33,broken clouds
2026-01-25 21:05:50,São Paulo,20.64,scattered clouds
2026-01-25 22:06:00,São Paulo,20.88,broken clouds
2026-01-25 23:06:19,São Paulo,21.05,scattered clouds
2026-01-26 00:31:54,São Paulo,20.13,scattered clouds
2026-01-26 01:36:36,São Paulo,19.88,scattered clouds
2026-01-26 02:53:57,São Paulo,19.5,scattered clouds
2026-01-26 03:41:35,São Paulo,19.9,few clouds
2026-01-26 04:29:33,São Paulo,19.33,clear sky
2026-01-26 05:15:33,São Paulo,19.05,clear sky
2026-01-26 06:12:16,São Paulo,18.38,clear sky
2026-01-26 07:12:32,São Paulo,18.38,clear sky
2026-01-26 08:10:14,São Paulo,18.38,clear sky
2026-01-26 09:13:30,São Paulo,17.99,clear sky
2026-01-26 10:08:45,São Paulo,19.44,few clouds
2026-01-26 11:07:23,São Paulo,21.86,clear sky
2026-01-26 12:12:53,São Paulo,22.56,clear sky
2026-01-26 13:20:42,São Paulo,24.1,clear sky
2026-01-26 14:11:20,São Paulo,23.76,clear sky
2026-01-26 15:09:54,São Paulo,25.98,clear sky
2026-01-26 16:10:08,São Paulo,26.24,scattered clouds
2026-01-26 17:11:20,São Paulo,27.26,scattered clouds
2026-01-26 18:10:35,São Paulo,27.07,scattered clouds
2026-01-26 19:09:47,São Paulo,26.84,scattered clouds
2026-01-26 20:07:50,São Paulo,25.23,scattered clouds
2026-01-26 21:07:59,São Paulo,24.76,scattered clouds
2026-01-26 22:06:29,São Paulo,23.23,scattered clouds
2026-01-26 23:07:31,São Paulo,22.65,broken clouds
2026-01-27 00:31:18,São Paulo,22.14,light rain
2026-01-27 01:35:56,São Paulo,21.79,broken clouds
2026-01-27 02:49:42,São Paulo,21.1,broken clouds
2026-01-27 03:36:47,São Paulo,21.07,clear sky
2026-01-27 04:24:02,São Paulo,21.07,clear sky
2026-01-27 05:11:47,São Paulo,21.2,clear sky
2026-01-27 06:10:49,São Paulo,20.09,clear sky
2026-01-27 07:11:44,São Paulo,19.2,clear sky
2026-01-27 08:09:55,São Paulo,19.92,broken clouds
2026-01-27 09:12:07,São Paulo,19.76,broken clouds
2026-01-27 10:08:48,São Paulo,20.71,overcast clouds
2026-01-27 11:08:07,São Paulo,21.3,broken clouds
2026-01-27 12:12:29,São Paulo,23.94,broken clouds
2026-01-27 13:21:24,São Paulo,23.93,clear sky
2026-01-27 14:13:11,São Paulo,26.59,few clouds
2026-01-27 15:11:50,São Paulo,26.51,clear sky
2026-01-27 16:09:14,São Paulo,28.97,scattered clouds
2026-01-27 17:10:36,São Paulo,28.9,broken clouds
2026-01-27 18:12:03,São Paulo,25.99,broken clouds
2026-01-27 19:11:31,São Paulo,27.67,moderate rain
2026-01-27 20:07:34,São Paulo,21.19,light rain
2026-01-27 21:05:15,São Paulo,21.24,broken clouds
2026-01-27 22:07:04,São Paulo,22.97,broken clouds
2026-01-27 23:06:37,São Paulo,22.61,scattered clouds
2026-01-28 00:29:56,São Paulo,22.2,clear sky
2026-01-28 01:35:37,São Paulo,21.38,clear sky
2026-01-28 02:47:09,São Paulo,20.9,clear sky
2026-01-28 03:36:06,São Paulo,21.52,few clouds
2026-01-28 04:23:29,São Paulo,21.2,clear sky
2026-01-28 05:11:51,São Paulo,21.2,clear sky
2026-01-28 06:11:45,São Paulo,20.2,clear sky
2026-01-28 07:10:46,São Paulo,20.2,clear sky
2026-01-28 08:09:44,São Paulo,20.2,clear sky
2026-01-28 09:13:26,São Paulo,17.94,scattered clouds
2026-01-28 10:08:55,São Paulo,21.2,clear sky
2026-01-28 11:08:23,São Paulo,20.24,clear sky
2026-01-28 12:12:59,São Paulo,25.62,few clouds
2026-01-28 13:22:22,São Paulo,25.93,scattered clouds
2026-01-28 14:12:54,São Paulo,27.72,broken clouds
2026-01-28 15:11:55,São Paulo,28.57,broken clouds
2026-01-28 16:12:23,São Paulo,29.25,broken clouds
2026-01-28 17:14:22,São Paulo,29.53,broken clouds
2026-01-28 18:12:11,São Paulo,27.95,clear sky
2026-01-28 19:10:35,São Paulo,27.59,broken clouds
2026-01-28 20:09:14,São Paulo,25.4,broken clouds
2026-01-28 21:10:29,São Paulo,24.21,clear sky
2026-01-28 22:08:59,São Paulo,23.96,broken clouds
2026-01-28 23:09:14,São Paulo,23.2,broken clouds
2026-01-29 00:33:45,São Paulo,22.44,clear sky
2026-01-29 01:36:47,São Paulo,22.28,clear sky
2026-01-29 03:00:14,São Paulo,21.05,clear sky
2026-01-29 04:36:17,São Paulo,20.55,clear sky
2026-01-29 05:22:10,São Paulo,20.31,clear sky
2026-01-29 06:19:39,São Paulo,20.15,clear sky
2026-01-29 07:20:45,São Paulo,19.62,clear sky
2026-01-29 08:14:24,São Paulo,19.49,clear sky
2026-01-29 09:17:25,São Paulo,20.05,clear sky
2026-01-29 10:15:37,São Paulo,21.93,clear sky
2026-01-29 11:13:29,São Paulo,22.06,clear sky
2026-01-29 12:15:38,São Paulo,25.17,overcast clouds
2026-01-29 13:27:55,São Paulo,25.01,clear sky
2026-01-29 14:18:12,São Paulo,26.73,few clouds
2026-01-29 15:14:17,São Paulo,26.49,few clouds
2026-01-29 16:15:15,São Paulo,28.35,broken clouds
2026-01-29 17:15:55,São Paulo,29.41,broken clouds
2026-01-29 18:16:15,São Paulo,28.69,broken clouds
2026-01-29 19:14:48,São Paulo,28.3,broken clouds
2026-01-29 20:09:43,São Paulo,28.71,scattered clouds
2026-01-29 21:09:23,São Paulo,26.68,broken clouds
2026-01-29 22:09:00,São Paulo,22.5,broken clouds
2026-01-29 23:09:12,São Paulo,22.2,broken clouds
2026-01-30 00:33:44,São Paulo,22.12,scattered clouds
2026-01-30 01:37:36,São Paulo,21.96,scattered clouds
2026-01-30 03:00:57,São Paulo,18.55,thunderstorm with rain
2026-01-30 04:35:49,São Paulo,19.3,few clouds
2026-01-30 05:23:36,São Paulo,19.07,light rain
2026-01-30 06:20:13,São Paulo,19.3,overcast clouds
2026-01-30 07:20:07,São Paulo,19.36,clear sky
2026-01-30 08:13:19,São Paulo,19.2,clear sky
2026-01-30 09:15:34,São Paulo,18.91,clear sky
2026-01-30 10:12:41,São Paulo,19.36,clear sky
2026-01-30 11:12:12,São Paulo,22.09,few clouds
2026-01-30 12:14:55,São Paulo,22.77,scattered clouds
2026-01-30 13:26:54,São Paulo,22.15,broken clouds
2026-01-30 14:15:12,São Paulo,21.3,broken clouds
2026-01-30 15:13:29,São Paulo,21.53,scattered clouds
2026-01-30 16:13:09,São Paulo,23.08,broken clouds
2026-01-30 17:14:59,São Paulo,23.32,broken clouds
2026-01-30 18:14:30,São Paulo,24.1,broken clouds
2026-01-30 19:14:30,São Paulo,24.9,broken clouds
2026-01-30 20:09:09,São Paulo,24.76,scattered clouds
2026-01-30 21:09:08,São Paulo,23.33,broken clouds
2026-01-30 22:07:11,São Paulo,21.51,scattered clouds
2026-01-30 23:09:05,São Paulo,20.38,clear sky
2026-01-31 00:32:39,São Paulo,19.85,clear sky
2026-01-31 01:36:24,São Paulo,20,scattered clouds
2026-01-31 02:57:31,São Paulo,19.64,scattered clouds
2026-01-31 03:49:28,São Paulo,19.91,clear sky
2026-01-31 04:34:05,São Paulo,19.91,clear sky
2026-01-31 05:19:27,São Paulo,19.46,few clouds
2026-01-31 06:14:04,São Paulo,19.23,few clouds
2026-01-31 07:13:01,São Paulo,19.07,few clouds
2026-01-31 08:08:39,São Paulo,18.55,scattered clouds
2026-01-31 09:09:08,São Paulo,19.07,broken clouds
2026-01-31 10:06:39,São Paulo,19.35,broken clouds
2026-01-31 11:07:01,São Paulo,20.37,broken clouds
2026-01-31 12:11:23,São Paulo,22.54,broken clouds
2026-01-31 13:19:03,São Paulo,23.2,broken clouds
2026-01-31 14:08:05,São Paulo,23.6,broken clouds
2026-01-31 15:06:47,São Paulo,24.73,broken clouds
2026-01-31 16:07:35,São Paulo,24.49,broken clouds
2026-01-31 17:07:44,São Paulo,25.43,scattered clouds
2026-01-31 18:09:47,São Paulo,26.38,scattered clouds
2026-01-31 19:07:18,São Paulo,27.04,broken clouds
2026-01-31 20:07:14,São Paulo,27.42,broken clouds
2026-01-31 21:05:56,São Paulo,27.1,scattered clouds
2026-01-31 22:06:26,São Paulo,26.48,clear sky
2026-01-31 23:06:55,São Paulo,25.66,clear sky
2026-02-01 00:40:42,São Paulo,24.29,clear sky
2026-02-01 01:36:51,São Paulo,23.95,clear sky
2026-02-01 03:07:44,São Paulo,23.34,clear sky
2026-02-01 04:47:23,São Paulo,23.15,clear sky
2026-02-01 05:31:19,São Paulo,22.76,clear sky
2026-02-01 06:21:18,São Paulo,22.76,clear sky
2026-02-01 07:18:25,São Paulo,21.72,clear sky
2026-02-01 08:10:39,São Paulo,21.72,clear sky
2026-02-01 09:10:46,São Paulo,21.72,few clouds
2026-02-01 10:07:45,São Paulo,22.5,clear sky
2026-02-01 11:07:04,São Paulo,23.2,few clouds
2026-02-01 12:12:08,São Paulo,25,broken clouds
2026-02-01 13:20:19,São Paulo,26.08,broken clouds
2026-02-01 14:09:25,São Paulo,26.24,broken clouds
2026-02-01 15:07:55,São Paulo,26.42,broken clouds
2026-02-01 16:08:27,São Paulo,27,broken clouds
2026-02-01 17:08:07,São Paulo,26.26,heavy intensity rain
2026-02-01 18:10:48,São Paulo,24.68,broken clouds
2026-02-01 19:10:18,São Paulo,21.03,broken clouds
2026-02-01 20:07:26,São Paulo,20.93,scattered clouds
2026-02-01 21:07:37,São Paulo,20.24,light rain
2026-02-01 22:06:51,São Paulo,20.8,light rain
2026-02-01 23:08:23,São Paulo,20.95,broken clouds
2026-02-02 00:35:57,São Paulo,21.05,clear sky
2026-02-02 01:38:19,São Paulo,20.8,clear sky
2026-02-02 03:07:35,São Paulo,20.29,clear sky
2026-02-02 04:44:40,São Paulo,20.85,few clouds
2026-02-02 05:33:57,São Paulo,20.85,overcast clouds
2026-02-02 06:29:07,São Paulo,21.07,clear sky
2026-02-02 07:25:45,São Paulo,21.23,overcast clouds
2026-02-02 08:17:39,São Paulo,21.23,overcast clouds
2026-02-02 09:21:05,São Paulo,21.23,overcast clouds
2026-02-02 10:20:23,São Paulo,21.2,overcast clouds
2026-02-02 11:17:54,São Paulo,21.35,overcast clouds
2026-02-02 12:16:13,São Paulo,22.38,overcast clouds
2026-02-02 13:30:09,São Paulo,22.79,overcast clouds
2026-02-02 14:19:19,São Paulo,23.24,broken clouds
2026-02-02 15:18:28,São Paulo,24.56,broken clouds
2026-02-02 16:12:01,São Paulo,25.22,broken clouds
2026-02-02 17:17:30,São Paulo,26.41,broken clouds
2026-02-02 18:15:45,São Paulo,25.73,broken clouds
2026-02-02 23:09:30,São Paulo,22.98,scattered clouds
2026-02-03 00:36:11,São Paulo,22.24,clear sky
2026-02-03 01:37:50,São Paulo,22.44,clear sky
2026-02-03 03:04:29,São Paulo,22,clear sky
2026-02-03 04:37:15,São Paulo,21.91,few clouds
2026-02-03 05:26:50,São Paulo,21.68,clear sky
2026-02-03 06:21:57,São Paulo,21.68,clear sky
2026-02-03 07:21:09,São Paulo,21.75,clear sky
2026-02-03 08:14:56,São Paulo,21.75,clear sky
2026-02-03 09:16:19,São Paulo,21.2,broken clouds
2026-02-03 10:16:28,São Paulo,22.15,scattered clouds
2026-02-03 11:15:32,São Paulo,22.06,broken clouds
2026-02-03 12:16:10,São Paulo,22.24,broken clouds
2026-02-03 13:29:28,São Paulo,22.75,overcast clouds
2026-02-03 14:20:51,São Paulo,23.9,broken clouds
2026-02-03 15:19:28,São Paulo,24.24,broken clouds
2026-02-03 16:21:00,São Paulo,23.49,mist
2026-02-03 17:22:06,São Paulo,24.94,scattered clouds
2026-02-03 18:22:39,São Paulo,26.51,broken clouds
2026-02-03 19:21:01,São Paulo,27.04,scattered clouds
2026-02-03 20:13:21,São Paulo,26.22,broken clouds
2026-02-03 21:13:06,São Paulo,24.17,light rain
2026-02-03 22:10:42,São Paulo,23.91,light rain
2026-02-03 23:10:32,São Paulo,23.01,thunderstorm with light rain
2026-02-04 00:32:30,São Paulo,21.1,broken clouds
2026-02-04 01:37:17,São Paulo,21.1,broken clouds
2026-02-04 03:01:52,São Paulo,21.05,broken clouds
2026-02-04 04:35:48,São Paulo,21.75,overcast clouds
2026-02-04 05:24:05,São Paulo,21.46,overcast clouds
2026-02-04 06:21:29,São Paulo,21.17,broken clouds
2026-02-04 07:21:32,São Paulo,21.39,clear sky
2026-02-04 08:15:44,São Paulo,21.91,broken clouds
2026-02-04 09:18:11,São Paulo,21.23,overcast clouds
2026-02-04 10:17:35,São Paulo,21.91,overcast clouds
2026-02-04 11:15:26,São Paulo,22.77,broken clouds
2026-02-04 12:16:10,São Paulo,23.89,overcast clouds
2026-02-04 13:29:49,São Paulo,23.24,broken clouds
2026-02-04 14:19:50,São Paulo,24.9,broken clouds
2026-02-04 15:18:32,São Paulo,27.2,broken clouds
2026-02-04 16:19:11,São Paulo,26,broken clouds
2026-02-04 17:20:26,São Paulo,23.45,broken clouds
2026-02-04 18:19:37,São Paulo,27.01,broken clouds
2026-02-04 19:18:56,São Paulo,24.69,scattered clouds
2026-02-04 20:11:32,São Paulo,24.14,scattered clouds
2026-02-04 21:12:53,São Paulo,24.37,scattered clouds
2026-02-04 22:07:22,São Paulo,23.75,heavy intensity rain
2026-02-04 23:09:02,São Paulo,22.95,moderate rain
2026-02-05 00:36:10,São Paulo,21.49,broken clouds
2026-02-05 01:37:27,São Paulo,21.2,broken clouds
2026-02-05 03:03:38,São Paulo,21.2,broken clouds
2026-02-05 04:37:43,São Paulo,21.07,overcast clouds
2026-02-05 05:28:33,São Paulo,20.61,overcast clouds
2026-02-05 06:24:55,São Paulo,20.38,overcast clouds
2026-02-05 07:25:04,São Paulo,20.38,scattered clouds
2026-02-05 08:16:57,São Paulo,20.15,broken clouds
2026-02-05 09:19:42,São Paulo,20.44,broken clouds
2026-02-05 10:18:13,São Paulo,20.84,overcast clouds
2026-02-05 11:16:34,São Paulo,21.1,mist
2026-02-05 12:16:59,São Paulo,22.38,mist
2026-02-05 13:31:10,São Paulo,23.75,overcast clouds
2026-02-05 14:21:16,São Paulo,25.99,broken clouds
2026-02-05 15:17:24,São Paulo,25.78,scattered clouds
2026-02-05 16:19:10,São Paulo,26.76,scattered clouds
2026-02-05 17:20:39,São Paulo,25.97,broken clouds
2026-02-05 18:22:38,São Paulo,25.48,broken clouds
2026-02-05 19:18:36,São Paulo,24.59,broken clouds
2026-02-05 20:11:02,São Paulo,23.26,broken clouds
2026-02-05 21:10:26,São Paulo,22.2,broken clouds
2026-02-05 22:08:53,São Paulo,22.68,broken clouds
2026-02-05 23:08:21,São Paulo,22.24,broken clouds
2026-02-06 00:33:17,São Paulo,21.72,broken clouds
2026-02-06 01:37:21,São Paulo,21.25,broken clouds
2026-02-06 03:02:39,São Paulo,21.15,mist
2026-02-06 04:37:32,São Paulo,21.36,overcast clouds
2026-02-06 05:27:22,São Paulo,20.61,overcast clouds
2026-02-06 06:22:45,São Paulo,20.78,few clouds
2026-02-06 07:22:43,São Paulo,21.36,overcast clouds
2026-02-06 08:16:27,São Paulo,20.9,overcast clouds
2026-02-06 09:19:07,São Paulo,20.15,light intensity drizzle
2026-02-06 10:16:49,São Paulo,20.74,light intensity drizzle
2026-02-06 11:15:39,São Paulo,21.61,overcast clouds
2026-02-06 12:16:13,São Paulo,23.07,broken clouds
2026-02-06 13:29:08,São Paulo,24.34,broken clouds
2026-02-06 14:19:32,São Paulo,26.18,broken clouds
2026-02-06 15:17:59,São Paulo,27.28,scattered clouds
2026-02-06 16:16:59,São Paulo,28.6,scattered clouds
2026-02-06 17:18:25,São Paulo,28.56,broken clouds
2026-02-06 18:19:17,São Paulo,26.63,broken clouds
2026-02-06 19:18:11,São Paulo,24.17,broken clouds
2026-02-06 20:10:21,São Paulo,24.72,broken clouds
2026-02-06 21:10:35,São Paulo,23.11,light rain
2026-02-06 22:06:48,São Paulo,22.33,light rain
2026-02-06 23:08:51,São Paulo,22.25,mist
2026-02-07 00:33:58,São Paulo,22.44,scattered clouds
2026-02-07 01:36:38,São Paulo,22.44,broken clouds
2026-02-07 02:59:21,São Paulo,22.25,broken clouds
2026-02-07 03:51:37,São Paulo,22.54,broken clouds
2026-02-07 04:34:49,São Paulo,22.15,scattered clouds
2026-02-07 05:21:09,São Paulo,22.15,overcast clouds
2026-02-07 06:16:51,São Paulo,22.15,overcast clouds
2026-02-07 07:15:31,São Paulo,22.15,overcast clouds
2026-02-07 08:10:19,São Paulo,22.15,overcast clouds
2026-02-07 09:10:28,São Paulo,22.15,mist
2026-02-07 10:07:51,São Paulo,22.4,mist
2026-02-07 11:06:58,São Paulo,22.82,broken clouds
2026-02-07 12:12:00,São Paulo,24.77,overcast clouds
2026-02-07 13:20:27,São Paulo,24.72,broken clouds
2026-02-07 14:10:01,São Paulo,25.09,broken clouds
2026-02-07 15:07:57,São Paulo,25.69,broken clouds
2026-02-07 16:08:24,São Paulo,26.64,broken clouds
2026-02-07 17:09:29,São Paulo,26.44,broken clouds
2026-02-07 18:10:20,São Paulo,26.34,broken clouds
2026-02-07 19:09:56,São Paulo,23.31,broken clouds
2026-02-07 20:07:31,São Paulo,22.15,light rain
2026-02-07 21:08:52,São Paulo,22.15,overcast clouds
2026-02-07 22:07:54,São Paulo,21.46,broken clouds
2026-02-07 23:09:35,São Paulo,21.1,broken clouds
2026-02-08 00:44:31,São Paulo,21.1,broken clouds
2026-02-08 01:38:14,São Paulo,21.38,broken clouds
2026-02-08 03:07:28,São Paulo,20.52,broken clouds
2026-02-08 04:48:33,São Paulo,20.15,overcast clouds
2026-02-08 05:32:51,São Paulo,19.99,broken clouds
2026-02-08 06:21:48,São Paulo,20.15,broken clouds
2026-02-08 07:18:55,São Paulo,20.15,broken clouds
2026-02-08 08:10:51,São Paulo,19.99,scattered clouds
2026-02-08 09:10:51,São Paulo,19.99,scattered clouds
2026-02-08 10:07:56,São Paulo,21.46,scattered clouds
2026-02-08 11:07:57,São Paulo,21.71,clear sky
2026-02-08 12:12:24,São Paulo,23.98,broken clouds
2026-02-08 13:20:18,São Paulo,24.94,broken clouds
2026-02-08 14:11:39,São Paulo,26.24,broken clouds
2026-02-08 15:08:47,São Paulo,25.13,scattered clouds
2026-02-08 16:08:58,São Paulo,26.42,broken clouds
2026-02-08 17:09:19,São Paulo,26.5,broken clouds
2026-02-08 18:11:13,São Paulo,23.61,broken clouds
2026-02-08 19:10:38,São Paulo,22.83,broken clouds
2026-02-08 20:07:22,São Paulo,22.74,broken clouds
2026-02-08 21:08:56,São Paulo,21.76,broken clouds
2026-02-08 22:08:25,São Paulo,21.9,broken clouds
2026-02-08 23:10:58,São Paulo,21.53,few clouds
2026-02-09 00:36:56,São Paulo,21.15,clear sky
2026-02-09 01:38:22,São Paulo,21.12,scattered clouds
2026-02-09 03:07:42,São Paulo,20.92,scattered clouds
2026-02-09 04:45:39,São Paulo,20.61,few clouds
2026-02-09 05:34:21,São Paulo,20.61,few clouds
2026-02-09 06:30:14,São Paulo,20.61,clear sky
2026-02-09 07:28:11,São Paulo,20.61,clear sky
2026-02-09 08:20:33,São Paulo,20.38,clear sky
2026-02-09 09:28:39,São Paulo,20.26,overcast clouds
2026-02-09 10:32:33,São Paulo,20.74,overcast clouds
2026-02-09 11:23:54,São Paulo,21.02,overcast clouds
2026-02-09 12:24:00,São Paulo,21.76,overcast clouds
2026-02-09 13:46:31,São Paulo,22.8,overcast clouds
2026-02-09 14:33:26,São Paulo,24.13,overcast clouds
2026-02-09 15:23:39,São Paulo,24.74,overcast clouds
2026-02-09 16:24:10,São Paulo,23.44,overcast clouds
2026-02-09 17:21:37,São Paulo,22.1,light intensity drizzle
2026-02-09 18:22:40,São Paulo,22.47,light rain
2026-02-09 19:32:04,São Paulo,22.21,overcast clouds
2026-02-09 20:15:32,São Paulo,21.39,overcast clouds
2026-02-09 21:15:59,São Paulo,21.07,broken clouds
2026-02-09 22:14:08,São Paulo,20.15,broken clouds
2026-02-09 23:15:45,São Paulo,19.96,light intensity drizzle
2026-02-10 00:41:45,São Paulo,19.75,overcast clouds
2026-02-10 01:39:09,São Paulo,19.39,overcast clouds
2026-02-10 03:07:56,São Paulo,19.39,overcast clouds
2026-02-10 04:49:12,São Paulo,19.3,scattered clouds
2026-02-10 05:34:44,São Paulo,19.3,few clouds
2026-02-10 06:30:40,São Paulo,19.3,broken clouds
2026-02-10 07:28:14,São Paulo,19.3,few clouds
2026-02-10 08:19:44,São Paulo,19.3,overcast clouds
2026-02-10 09:24:18,São Paulo,19.1,broken clouds
2026-02-10 10:23:10,São Paulo,19.65,broken clouds
2026-02-10 11:22:24,São Paulo,19.44,broken clouds
2026-02-10 12:23:52,São Paulo,20.49,broken clouds
2026-02-10 13:34:44,São Paulo,22.33,overcast clouds
2026-02-10 14:32:02,São Paulo,22.93,broken clouds
2026-02-10 15:29:24,São Paulo,23.82,broken clouds
2026-02-10 16:27:31,São Paulo,23.9,broken clouds
2026-02-10 17:25:51,São Paulo,23.9,broken clouds
2026-02-10 18:27:16,São Paulo,23.9,broken clouds
2026-02-10 19:28:11,São Paulo,24.24,broken clouds
